version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 184 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/BitSet
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/text/BlockSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/SharedImplUtil
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/FlexLexer
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/LexerPosition
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder$Marker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$ProductionMarker
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Node
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/ShallowNodeComparator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/DiffTreeChangeBuilder
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UnprotectedUserDataHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement ensureParsed ()V 135 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda$150+0x00000008010a7430
instanceKlass org/jetbrains/kotlin/com/intellij/util/ThrowableRunnable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/DebugUtil
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterAST
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter <clinit> ()V 27 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter$$Lambda$149+0x00000008010a4790
instanceKlass org/jetbrains/kotlin/com/intellij/util/exception/FrequentErrorLogger
instanceKlass org/jetbrains/kotlin/com/intellij/util/AstLoadingFilter
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$SliceBuilder
instanceKlass org/jetbrains/kotlin/util/slicedMap/SetSlice$Companion
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy$1
instanceKlass org/jetbrains/kotlin/resolve/BindingContext$1
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass javaslang/collection/HashArrayMappedTrie
instanceKlass javaslang/collection/Set
instanceKlass javaslang/collection/Seq
instanceKlass javaslang/collection/Iterator
instanceKlass javaslang/collection/HashMap
instanceKlass javaslang/collection/Map
instanceKlass javaslang/collection/Traversable
instanceKlass javaslang/collection/Foldable
instanceKlass javaslang/Value
instanceKlass javaslang/Function1
instanceKlass javaslang/\u03bb
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/serialization/konan/impl/KlibResolvedModuleDescriptorsFactoryImpl$Companion
instanceKlass org/jetbrains/kotlin/serialization/konan/impl/KlibResolvedModuleDescriptorsFactoryImpl
instanceKlass org/jetbrains/kotlin/serialization/konan/KlibResolvedModuleDescriptorsFactory
instanceKlass org/jetbrains/kotlin/serialization/konan/impl/KlibMetadataModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/backend/common/serialization/metadata/KlibMetadataModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/backend/common/serialization/metadata/impl/KlibMetadataDeserializedPackageFragmentsFactoryImpl
instanceKlass org/jetbrains/kotlin/backend/common/serialization/metadata/KlibMetadataDeserializedPackageFragmentsFactory
instanceKlass org/jetbrains/kotlin/descriptors/konan/impl/KlibModuleDescriptorFactoryImpl
instanceKlass org/jetbrains/kotlin/descriptors/konan/KlibModuleDescriptorFactory
instanceKlass org/jetbrains/kotlin/library/metadata/NullFlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/konan/util/KlibMetadataFactories
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVMKt
instanceKlass org/jetbrains/kotlin/load/kotlin/incremental/IncrementalPackagePartProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/config/ClassicFrontendSpecificJvmConfigurationKeys
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080109a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801099c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801099800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801099400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801099000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801098800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801098400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801098000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801097c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801097800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801097400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801097000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801096c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801096800
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/results/FlatSignatureForResolvedCallKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801096400
